-20000,-20000,-19600,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-19600,-19600,-20000,-20000,-20000,-20000,-20000,-19600,-19600,-20000,-20000,-20000,-19600,-19600,-20000,-19600,-20000,-20000,-20000,-19600,-20000,-20000,-19600,-19600,-19600,-19600,-20000,-20000,-20000,-19600,-20000,-20000,-20000,-19600,-19600,-19600,-20000,-19600,-20000,-20000,-20000,-20000,-20000,-20000,-19600,-19600,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-19600,-20000,-20000,-19600,-19600,-20000,-20000,-19600,-20000,-20000,-19600,-20000,-20000,-20000,-19600,-20000,-19600,-20000,-20000,-19600,-20000,-19200,-19600,-19600,-20000,-20000,-19600,-20000,-20000,-19600,-20000,-19600,-20000,-20000,-19600,-19200
-20000,-20000,-19200,-19600,-19600,-19600,-20000,-20000,-19600,-20000,-20000,-20000,-19600,-19600,-20000,-20000,-19600,-19600,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-19600,-20000,-20000,-20000,-19600,-19600,-19200,-19200,-20000,-19600,-20000,-19600,-20000,-19600,-20000,-19600,-20000,-19600,-20000,-20000,-19600,-19600,-20000,-20000,-20000,-19600,-19600,-19600,-20000,-20000,-19600,-19600,-20000,-20000,-19600,-19600,-19600,-20000,-20000,-19600,-20000,-19600,-20000,-19600,-20000,-20000,-19600,-19600,-19600,-19600,-19600,-20000,-19600,-20000,-20000,-20000,-20000,-20000,-19600,-20000,-20000,-20000,-19600,-20000,-20000,-19600,-20000,-19600,-19600,-19600,-20000,-20000
-20000,-20000,-19600,-20000,-20000,-20000,-20000,-20000,-19200,-20000,-19200,-20000,-20000,-19600,-20000,-19600,-19600,-20000,-20000,-20000,-20000,-19200,-20000,-19600,-19600,-20000,-19600,-20000,-19600,-19600,-20000,-20000,-19600,-20000,-19600,-20000,-20000,-20000,-20000,-20000,-19600,-20000,-20000,-19600,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-19600,-20000,-19600,-19600,-19600,-20000,-19600,-19600,-19200,-20000,-20000,-19600,-19600,-20000,-19600,-20000,-19600,-20000,-20000,-20000,-19600,-20000,-20000,-20000,-20000,-19600,-19200,-19600,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-19200,-19600,-20000,-20000,-20000,-20000,-19600,-19600,-20000,-19200,-19600,-19600
-19600,-19596,-19600,-20000,-20000,-20000,-19600,-19600,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-19600,-20000,-20000,-19600,-19200,-20000,-20000,-19600,-19600,-19600,-19600,-20000,-19200,-19600,-20000,-19600,-20000,-20000,-19600,-20000,-20000,-20000,-20000,-19600,-20000,-19600,-19600,-19596,-20000,-20000,-19600,-20000,-19600,-20000,-19600,-20000,-20000,-20000,-19600,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-19200,-19600,-19600,-20000,-20000,-20000,-20000,-19600,-20000,-19600,-19600,-19200,-19600,-20000,-20000,-19600,-19600,-19600,-20000,-20000,-20000,-20000,-20000,-20000,-19600,-20000,-19596,-20000,-20000,-20000,-19600,-20000,-19600,-20000,-19600,-20000
-20000,-19596,-20000,-20000,-20000,-20000,-19588,-19600,-20000,-20000,-20000,-20000,-20000,-19596,-20000,-19596,-19600,-20000,-20000,-20000,-19600,-19200,-20000,-20000,-19600,-19200,-19600,-20000,-20000,-19600,-20000,-20000,-19200,-20000,-19588,-20000,-20000,-19592,-19600,-20000,-20000,-20000,-20000,-20000,-19592,-20000,-19588,-20000,-20000,-20000,-19596,-19592,-19596,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-19600,-20000,-19600,-20000,-20000,-19592,-19592,-20000,-19200,-20000,-20000,-20000,-20000,-20000,-19592,-20000,-20000,-19596,-20000,-20000,-20000,-19600,-20000,-19592,-20000,-19592,-20000,-20000,-20000,-20000,-19592,-20000,-20000,-20000,-19200,-19600,-20000,-19600,-20000,-20000
-20000,-19592,-20000,-20000,-20000,-20000,-20000,-19588,-20000,-19580,-19588,-20000,-19580,-19596,-20000,-19588,-20000,-19580,-20000,-20000,-20000,-19584,-19584,-20000,-19592,-20000,-20000,-20000,-20000,-20000,-20000,-19592,-19588,-20000,-19588,-20000,-20000,-19584,-20000,-19588,-20000,-19588,-19584,-20000,-20000,-19580,-19584,-20000,-19592,-19580,-20000,-20000,-20000,-20000,-20000,-20000,-19200,-20000,-20000,-19592,-20000,-19576,-20000,-20000,-20000,-20000,-20000,-19592,-19588,-19580,-19584,-20000,-19596,-20000,-20000,-19580,-20000,-19580,-19584,-20000,-19584,-19592,-19588,-20000,-20000,-20000,-19592,-20000,-19588,-20000,-19592,-19588,-20000,-19584,-19584,-20000,-20000,-20000,-20000,-20000
-20000,-20000,-19580,-20000,-20000,-19560,-19568,-20000,-20000,-20000,-20000,-20000,-20000,-19992,-20000,-19572,-20000,-20000,-19568,-19572,-20000,-19576,-20000,-20000,-19568,-19196,-20000,-19576,-20000,-19576,-20000,-20000,-19196,-19564,-20000,-19564,-19572,-20000,-20000,-20000,-19572,-19572,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-19580,-20000,-20000,-20000,-20000,-20000,-20000,-19572,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-19576,-20000,-20000,-20000,-19576,-20000,-20000,-20000,-20000,-19196,-20000,-19584,-19576,-20000,-20000,-20000,-20000,-19564,-20000,-20000,-19564,-20000,-19576,-19560,-19576,-19584,-20000,-20000,-19196,-20000,-20000,-19568,-20000,-19572
-20000,-20000,-19532,-19552,-20000,-20000,-19548,-19556,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-19560,-20000,-19564,-19192,-19532,-20000,-19992,-19992,-19992,-20000,-19188,-20000,-20000,-19544,-19552,-20000,-20000,-20000,-19552,-20000,-20000,-20000,-20000,-20000,-19564,-19544,-19544,-20000,-19540,-19544,-19556,-19552,-20000,-19568,-20000,-20000,-19560,-19560,-19560,-20000,-19540,-20000,-19536,-20000,-20000,-19548,-19992,-20000,-20000,-20000,-19548,-20000,-20000,-19572,-19544,-19556,-19556,-20000,-19532,-19992,-19992,-19576,-20000,-20000,-19552,-20000,-19560,-19992,-20000,-20000,-20000,-20000,-20000,-19992,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-20000,-20000
-20000,-20000,-19992,-20000,-20000,-20000,-20000,-19560,-19516,-19528,-20000,-20000,-19528,-19508,-19984,-19528,-19984,-20000,-19992,-19544,-19516,-20000,-19540,-19992,-20000,-20000,-19548,-19524,-20000,-20000,-19992,-19992,-20000,-19544,-20000,-20000,-19992,-20000,-19532,-20000,-19992,-20000,-19512,-19520,-19540,-20000,-19524,-20000,-19992,-19552,-19992,-19552,-19528,-20000,-20000,-20000,-20000,-19984,-19992,-20000,-19524,-19976,-20000,-20000,-20000,-19984,-19524,-19500,-19992,-20000,-19532,-19992,-20000,-19512,-19992,-19992,-20000,-19532,-20000,-20000,-19992,-20000,-20000,-19992,-19532,-19992,-19524,-19992,-19992,-20000,-20000,-19984,-19184,-20000,-20000,-19524,-20000,-19556,-20000,-19992
-19992,-19520,-19992,-19968,-19984,-19508,-19992,-19500,-19992,-19520,-19500,-19500,-19504,-19992,-20000,-19508,-19984,-20000,-19992,-19496,-19992,-19492,-19508,-19536,-19984,-19992,-19504,-19984,-19988,-20000,-19968,-19992,-19992,-19992,-19992,-19976,-20000,-19972,-19992,-19508,-20000,-19176,-19976,-19992,-19984,-19968,-19984,-19976,-19984,-19500,-19984,-19984,-19992,-19984,-19172,-19472,-19992,-19984,-19512,-19512,-20000,-19992,-20000,-19984,-19472,-19488,-20000,-20000,-19516,-19976,-19504,-19504,-19976,-19512,-19984,-19984,-19484,-19992,-19468,-19476,-19488,-19992,-19480,-19480,-19468,-19976,-19972,-19512,-19180,-19984,-20000,-19984,-19984,-19516,-19976,-19992,-19984,-19992,-19960,-19988
