10000,10000,4800,10000,-10000,-10000,10000,10000,-10000,10000,800,2600,10000,-10000,10000,10000,-10000,-2000,1000,-10000,10000,10000,3600,-800,-10000,-1000,10000,10000,-10000,-2400,-10000,-10000,600,3000,1800,-200,-10000,-10000,10000,-1200,-10000,10000,-10000,1800,-1400,400,10000,3000,-10000,-10000,10000,-10000,-10000,-10000,200,-6000,-10000,10000,10000,10000,-10000,10000,10000,10000,-200,10000,-10000,-2400,-600,10000,10000,-2600,10000,10000,-1200,10000,-10000,10000,-400,-10000,2200,10000,10000,600,10000,-3134,-800,-400,-10000,10000,3200,10000,10000,3200,10000,-1600,-10000,10000,1200,2438
-10000,-10000,-2364,1600,-1200,-1000,10000,-10000,0,10000,-10000,-10000,-4000,0,10000,10000,-1800,-6000,10000,-10000,-10000,-10000,-10000,-10000,10000,-10000,-10000,-10000,2000,10000,10000,10000,600,-200,3930,-1540,-10000,1000,-10000,-1600,10000,-600,-10000,200,-10000,1600,-10000,-10000,400,-5800,-10000,-10000,10000,-1600,-800,0,10000,10000,800,-5800,-10000,10000,200,-4800,-600,10000,10000,-2800,-10000,-2800,10000,600,-10000,10000,3000,400,-3600,1200,800,-10000,200,10000,-10000,-10000,-10000,-10000,1600,10000,10000,10000,400,-10000,10000,-400,-10000,-800,-5000,-1400,10000,-10000
10000,10000,1400,10000,-10000,10000,-10000,-10000,3576,10000,1318,10000,10000,-200,-10000,-600,1000,-10000,10000,-10000,10000,2642,-10000,2200,800,10000,-2000,10000,-1800,1200,-10000,10000,-1600,-10000,-1200,10000,10000,10000,-10000,10000,2400,10000,10000,-5000,10000,-10000,-10000,10000,10000,10000,-10000,-600,-10000,800,-400,-3600,-10000,-1600,-3400,-1476,10000,-10000,4600,200,10000,1000,10000,-2800,-10000,10000,-10000,-4000,-10000,-10000,-10000,10000,2600,146,-3600,-10000,-10000,-10000,10000,-10000,10000,-10000,10000,-10000,3336,-3800,10000,10000,-10000,-10000,200,200,-10000,4702,-1800,0
-200,-2218,1400,-10000,10000,10000,-3400,600,-10000,-10000,10000,10000,-10000,-10000,10000,-10000,1400,-10000,-10000,-400,3278,10000,-10000,1600,1000,3000,-200,-10000,2050,1200,-10000,600,-10000,-10000,2000,10000,-10000,10000,10000,-600,10000,-1800,1000,-836,10000,-10000,2000,10000,-5800,-10000,600,10000,10000,10000,-4600,-10000,10000,10000,10000,10000,-10000,-10000,10000,-10000,1398,-800,400,-10000,-10000,-10000,-10000,2200,-10000,1400,1000,-662,0,-10000,10000,-2200,1200,4000,-10000,10000,10000,10000,10000,-10000,600,10000,1328,10000,10000,-10000,800,-10000,3200,-10000,600,-10000
10000,4040,-10000,10000,-10000,10000,-3788,1000,-10000,10000,-10000,10000,-10000,1334,10000,4004,-1600,10000,10000,10000,-200,2216,10000,10000,400,1538,1600,-10000,10000,-200,-10000,10000,-5054,-10000,-1980,-10000,-10000,54,1000,10000,10000,10000,10000,10000,936,10000,-1002,-10000,-10000,-10000,3536,912,-3010,10000,10000,-10000,-10000,-10000,-10000,10000,-1000,10000,5800,-10000,-10000,1254,892,-10000,3022,10000,10000,10000,10000,10000,-3916,10000,10000,-440,-10000,10000,-10000,-600,10000,1044,-10000,694,-10000,10000,-10000,10000,1128,-10000,-10000,-10000,-3248,600,10000,3800,10000,10000
10000,-510,-10000,-10000,10000,10000,10000,1482,10000,-4440,-3168,-10000,276,-5480,10000,1094,10000,4256,-10000,10000,10000,-1834,5548,-10000,-3926,10000,-10000,-10000,10000,-10000,-10000,872,3150,-10000,4332,10000,10000,2436,10000,4588,-10000,-4690,1594,-10000,10000,4962,2328,-10000,-820,-2574,10000,-10000,10000,-10000,10000,-10000,4328,10000,10000,964,10000,-1692,-10000,10000,-10000,10000,-10000,0,-948,-2596,1632,-10000,250,-10000,-10000,-1572,10000,620,-384,10000,-2724,1548,-1432,-10000,-10000,-10000,2920,10000,-342,-10000,26,-1514,10000,-1236,3752,10000,-10000,-10000,10000,10000
10000,10000,-4552,10000,10000,356,-750,10000,10000,10000,10000,10000,-10000,9998,-10000,-1564,10000,-10000,1546,-3786,10000,1492,-10000,10000,-112,2196,-10000,-1394,10000,-2134,-10000,-10000,-262,5420,-10000,4184,3638,10000,-10000,-10000,-928,-2892,-10000,10000,10000,10000,-10000,-10000,-10000,-10000,-10000,186,10000,10000,10000,-10000,10000,10000,2190,-10000,10000,-10000,-10000,10000,-10000,-10000,-3374,-10000,10000,10000,2262,10000,-10000,-10000,10000,364,-10000,3332,1706,-10000,-10000,-10000,10000,-172,10000,-10000,446,10000,1092,478,-2118,3698,10000,10000,-2698,10000,10000,-1364,-10000,-522
10000,10000,-208,3322,10000,-10000,2664,-5462,-10000,10000,-10000,10000,-10000,-10000,10000,782,10000,2356,-3758,2474,10000,9998,-9998,9998,-10000,2782,10000,10000,-2880,-1812,10000,10000,-10000,406,10000,10000,-10000,10000,10000,-504,1888,-1038,-10000,-190,1022,2072,-3994,10000,-2966,10000,-10000,-694,774,-1242,-10000,-1088,10000,-1210,10000,10000,-5920,-9998,-10000,10000,10000,4326,10000,-10000,-442,2674,620,-832,10000,-1314,9998,-9998,-2832,10000,10000,1646,-10000,1046,9998,10000,10000,-10000,10000,10000,9998,10000,-10000,10000,-10000,-10000,10000,10000,10000,10000,-10000,10000
10000,10000,-9998,10000,-10000,10000,-10000,-1492,-1298,-3294,10000,10000,1014,-284,-9996,-1650,9996,-10000,9998,-6016,1830,-10000,2130,9998,-10000,10000,934,-794,10000,10000,-9998,-9998,10000,150,10000,-10000,9998,-10000,-1044,10000,-9998,-10000,4560,1558,-450,-10000,-1332,10000,9998,-656,9998,-2748,18,10000,10000,10000,-10000,9996,-9998,-10000,610,9994,-10000,10000,-10000,9996,-4602,332,-9998,-10000,-454,-9998,10000,596,9998,-9998,-10000,-120,-10000,-10000,9998,10000,-10000,-9998,-878,9998,-3218,9998,9998,10000,10000,-9996,1536,-10000,10000,-3786,-10000,5418,10000,-9998
-9998,5266,-9998,-9992,-9996,952,9998,976,9998,704,2950,606,2774,-9998,10000,7346,-9996,10000,9998,2338,-9998,4124,-2234,-700,-9996,-9998,-990,-9996,9996,-10000,-9992,9998,-9998,9998,9998,9994,10000,9992,-9998,-5570,10000,782,9994,9998,9996,9992,9996,9994,-9996,-4474,-9996,9996,-9998,9996,-136,-2430,-9998,-9996,1170,1042,-10000,-9998,10000,9996,1042,2030,-10000,10000,904,-9994,104,2450,-9994,2738,9996,9996,-1826,-9998,-2970,2862,168,9998,-1012,-106,-186,-9994,9992,-1818,-3236,9996,10000,9996,9996,-3738,-9994,9998,-9996,-9998,-9990,9996
